--------- beginning of main
I/rfs_access(  263): Initialized RFS server
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
I/bsthal  (  767): BstSensorExt::checkSensorAvailable, id, ret= 0, -5
I/bsthal  (  767): BstSensorExt::checkSensorAvailable, id, ret= 1, -5
I/bsthal  (  767): BstSensorExt::checkSensorAvailable, id, ret= 2, 0
I/bsthal  (  767): <BST> BST HAL version: 02010f00, 2012-11-19,10:47:06
D/bsthal  (  767): activate, handle: 1, enabled: 0, index 3
D/bsthal  (  767): activate, handle: 2, enabled: 0, index 4
D/bsthal  (  767): activate, handle: 1598182242, enabled: 0, index 2
D/bsthal  (  767): BstSensorExt: id=1598182242, en=0
D/bsthal  (  767): enable ID_SORI, path /sys/class/srot_sensor/g_sensor/en_disp_rotation, fd 54
D/bsthal  (  767): activate, handle: 1598182229, enabled: 0, index 0
E/bsthal  (  767): <BST> disable accel, orig state: 0
D/bsthal  (  767): activate, handle: 1598182230, enabled: 0, index 1
I/bsthal  (  767): <BST> disable sensor <BOSCH BMC150 Magnetic Field Sensor>
D/bsthal  (  767): activate, handle: 1598182231, enabled: 0, index 5
D/bsthal  (  767): activate, handle: 1598182238, enabled: 0, index 1
I/bsthal  (  767): <BST> disable sensor <BOSCH BMC150 Magnetic Field Uncalibrated Sensor>
D/bsthal  (  767): activate, handle: 1598182239, enabled: 0, index 1
I/bsthal  (  767): <BST> disable sensor <BOSCH Geomagnetic Rotation Vector Sensor>
I/        (  767): System server: sensor init done.
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
D/SensorService(  767): nuSensorService thread starting...
D/SensorService(  767): new thread SensorEventAckReceiver
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
W/libsuspend(  767): Error writing 'on' to /sys/power/state: Invalid argument
I/libsuspend(  767): Selected wakeup count
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
I/SystemServiceManager(  767): Starting com.android.server.display.DisplayManagerService
E/BatteryStatsService(  767): Failed to open /sys/kernel/wakeup_reasons/last_resume_reason
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
I/SystemServiceManager(  767): Starting phase 100
I/DisplayManagerService(  767): Display device added: DisplayDeviceInfo{"Built-in Screen": 720 x 1280, 60.0 fps, supportedRefreshRates [60.0], density 320, 294.967 x 295.563 dpi, appVsyncOff 0, presDeadline 17666667, touch INTERNAL, rotation 0, type BUILT_IN, state UNKNOWN, FLAG_DEFAULT_DISPLAY, FLAG_ROTATES_WITH_CONTENT, FLAG_SECURE, FLAG_SUPPORTS_PROTECTED_BUFFERS}
I/SystemServer(  767): Package Manager
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
W/PackageManager(  767): No security bridge jar found, using default
W/SystemConfig(  767): No directory /system/etc/sysconfig, skipping
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
D/SELinuxMMAC(  767): Using policy file /system/etc/security/mac_permissions.xml
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/art     (  767): DexFile_isDexOptNeeded file '/system/framework/imslibrary.jar' does not exist
W/PackageManager(  767): Library not found: /system/framework/imslibrary.jar
E/art     (  767): DexFile_isDexOptNeeded file '/system/framework/qcnvitems.jar' does not exist
W/PackageManager(  767): Library not found: /system/framework/qcnvitems.jar
E/art     (  767): DexFile_isDexOptNeeded file '/system/framework/qcrilhook.jar' does not exist
W/PackageManager(  767): Library not found: /system/framework/qcrilhook.jar
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
D/PackageManager(  767): No files in app dir /vendor/overlay
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/Diag_Lib(  321): qmi_client [321]: unable to connect to server, errno=[2:No such file or directory], attempt=7
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
W/ResourceType(  767): Failure getting entry for 0x7f0b0242 (t=10 e=578) (error -75)
W/PackageParser(  767): No actions in intent filter at /system/priv-app/Contacts/Contacts.apk Binary XML file line #364
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
W/PackageParser(  767): No actions in intent filter at /system/priv-app/Dialer/Dialer.apk Binary XML file line #183
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
